customer,gender,count of transactions,average day interval between atm transactions,current balance,median of cash transactions,phone,Bought
1,M,296,3.0,10618.0,289,IOS,1
2,M,0,0.0,483.0,0,IOS,1
3,M,189,2.0,7031.0,1050,ANDROID,1
4,M,1668,9.5,12849.5,711,ANDROID,1
5,M,228,3.0,6680.0,0,ANDROID,1
6,M,17,2.0,1036.0,0,IOS,1
7,M,500,4.0,8194.0,749,ANDROID,1
8,M,477,2.0,6777.0,0,ANDROID,1
9,M,125,3.0,476.0,0,IOS,1
10,M,108,3.0,4.0,0,IOS,1
11,M,0,0.0,11.0,0,ANDROID,1
12,M,656,3.0,2538.0,1050,IOS,1
13,M,0,0.0,0.0,0,IOS,1
14,M,717,3.0,3911.0,60,IOS,1
15,M,0,0.0,1.0,0,IOS,1
16,M,119,4.0,9805.0,0,IOS,1
17,M,464,6.0,368.0,273,IOS,1
18,M,0,0.0,0.0,0,IOS,1
19,M,764,3.0,263.0,420,ANDROID,1
20,M,1668,9.5,12849.5,0,IOS,1
21,M,0,0.0,2.0,0,IOS,1
22,M,188,2.0,995.0,0,IOS,1
23,M,89,8.0,12849.5,0,IOS,1
24,M,279,0.0,4546.0,1050,ANDROID,1
25,M,669,8.0,2713.0,0,ANDROID,1
26,M,753,3.0,372.0,84,IOS,1
27,M,0,0.0,2.0,0,IOS,1
28,M,195,2.0,2.0,14,IOS,1
29,M,95,4.0,10312.0,1050,IOS,1
30,M,453,5.0,1989.0,0,ANDROID,1
31,M,0,0.0,549.0,0,IOS,1
32,M,14,4.0,2505.0,0,IOS,1
33,M,1254,9.5,12849.5,44,ANDROID,1
34,M,315,4.0,6345.0,132,ANDROID,1
35,M,465,4.0,173.0,115,IOS,1
36,M,873,3.0,1830.0,825,IOS,1
37,M,1668,9.5,12849.5,134,IOS,1
38,M,0,0.0,0.0,0,IOS,1
39,M,1668,9.5,5690.0,338,ANDROID,1
40,M,309,2.0,9.0,497,IOS,1
41,M,14,6.0,2.0,158,IOS,1
42,M,0,0.0,0.0,0,IOS,1
43,M,177,2.0,12849.5,725,IOS,1
44,M,309,2.0,13.0,0,IOS,1
45,M,320,4.0,2469.0,140,IOS,1
46,M,1668,9.0,2750.0,0,ANDROID,1
47,M,0,0.0,1416.0,0,IOS,1
48,M,0,0.0,280.0,0,IOS,1
49,M,0,0.0,114.0,0,IOS,1
50,M,96,3.0,1.0,610,ANDROID,1
51,M,309,3.0,921.0,142,ANDROID,1
52,M,0,0.0,1.0,0,IOS,1
53,M,5,5.0,8283.0,0,IOS,1
54,M,105,3.0,1217.0,144,ANDROID,1
55,M,93,3.0,3.0,475,IOS,1
56,M,2,9.5,16.0,0,ANDROID,1
57,M,17,5.0,12849.5,0,IOS,1
58,M,123,3.0,2.0,75,ANDROID,1
59,M,0,0.0,0.0,0,IOS,1
60,M,14,3.0,2.0,0,IOS,1
